BRANCH,ADDRESS,CITY,ZIP CODE,JANUARY,FEBRUARY,MARCH,APRIL,MAY,JUNE,JULY,AUGUST,SEPTEMBER,OCTOBER,NOVEMBER,DECEMBER,YTD,YEAR
Albany Park,5150 N. Kimball Ave.,Chicago,60625.0,8427,7023,9702,9344,8865,11650,11778,11306,10466,10997,10567,9934,120059,2011
Altgeld,13281 S. Corliss Ave.,Chicago,60827.0,1258,708,854,804,816,870,713,480,702,927,787,692,9611,2011
Archer Heights,5055 S. Archer Ave.,Chicago,60632.0,8104,6899,9329,9124,7472,8314,8116,9177,9033,9709,8809,7865,101951,2011
Austin,5615 W. Race Ave.,Chicago,60644.0,1755,1316,1942,2200,2133,2359,2080,2405,2417,2571,2233,2116,25527,2011
Austin-Irving,6100 W. Irving Park Rd.,Chicago,60634.0,12593,11791,14807,14382,11754,14402,14605,15164,14306,15357,14069,12404,165634,2011
Avalon,8148 S. Stony Island Ave. ,Chicago,60617.0,5664,4367,5937,5980,5596,6286,6184,6933,6574,6955,6113,5295,71884,2011
Back of the Yards,4650 S. Damen Ave.,Chicago,60609.0,5485,5171,6024,6592,5170,4033,4832,3129,34,0,0,0,40470,2011
Beverly,1962 W. 95th St.,Chicago,60643.0,8049,7473,9239,9449,8299,10053,10086,9595,8439,9610,8749,7578,106619,2011
Bezazian,1226 W. Ainslie St.,Chicago,60640.0,8875,7424,10887,11298,11739,15133,17067,18348,15412,15517,14860,15243,161803,2011
Blackstone,4904 S. Lake Park Ave.,Chicago,60615.0,9351,7938,10687,10760,9879,11639,11133,12428,11102,11781,11179,11005,128882,2011
Brainerd,1350 W. 89th St.,Chicago,60620.0,1140,1042,1436,1512,1296,1367,1550,1523,1666,1696,1370,1059,16657,2011
Brighton Park,4314 S. Archer Ave.,Chicago,60632.0,7416,6102,8493,8430,7183,8457,8793,8493,8449,10208,9505,7562,99091,2011
Bucktown-Wicker Park,1701 N. Milwaukee Ave.,Chicago,60647.0,13113,12220,15705,14535,14146,15115,14948,15804,15233,15428,14650,12499,173396,2011
Budlong Woods,5630 N. Lincoln Ave.,Chicago,60659.0,12841,10823,13647,13244,11637,14817,15273,15410,12609,13648,13791,12531,160271,2011
Canaryville,642 W. 43rd St.,Chicago,60609.0,2665,2419,3466,2908,2608,2849,3078,3189,3124,3383,3115,2877,35681,2011
Chicago Bee,3647 S. State St.,Chicago,60609.0,1175,1054,1397,1310,1197,1252,1279,1451,1511,1647,1503,1353,16129,2011
Chicago Lawn,6120 S. Kedzie Ave. ,Chicago,60629.0,4578,3623,5756,5470,4397,5148,5674,5760,6538,7463,6229,5303,65939,2011
Chinatown,2353 S. Wentworth Ave.,Chicago,60616.0,14027,11021,14094,14346,13080,13615,13609,13664,12098,13107,12661,13127,158449,2011
Clearing,6423 W. 63rd Pl.,Chicago,60638.0,6718,5460,7109,6218,5844,6709,7385,6692,6343,6928,6960,5577,77943,2011
Coleman,731 E. 63rd St.,Chicago,60637.0,2306,2001,2646,2747,2784,2846,2827,3339,3383,3723,2862,2516,33980,2011
